https://pbs.twimg.com/profile_images/635026832543248384/w-zIcccp_normal.png,,non-troll
0,0084B4,non-troll
,,non-troll
,1926,non-troll
0084B4,10/23/13 21:17,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:37,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/555840419703963648/TIUYcuDM_normal.jpeg,,non-troll
10/26/15 23:12,Eastern Time (US & Canada)815723915,non-troll
,,non-troll
1,finalized,non-troll
ColonialBicycle, NH. Live Free and Ride!,non-troll
Map_Game, just start finding places on a blind map!,non-troll
0,0084B4,non-troll
yes,3,non-troll
0,0,non-troll
,,non-troll
,,non-troll
,,non-troll
0,94D487,non-troll
,,non-troll
1,10/27/15 1:52,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 1:19,non-troll
stroute,traveler,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
0,FF0000,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
1,10/27/15 1:22,non-troll
,,non-troll
3, NC,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
briston_j,Watch My Word Play.989âœˆï¸è717...follow my new IG Brizzy_d989717,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658729178838110208/APf9cKr6_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
1,finalized,non-troll
https://pbs.twimg.com/profile_images/647209427594973184/Gx0HSgh2_normal.jpg,,non-troll
1,10/26/15 22:14,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/605799025665699841/e7C96OtP_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/631170825039835136/tTEpedXe_normal.jpg,,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/645068754917847040/1u3GOmyB_normal.jpg,,non-troll
0,0084B4,non-troll
1,10/27/15 0:54,non-troll
1,10/26/15 23:18,non-troll
,,non-troll
3, LA,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658423441368969216/nkUWiXoN_normal.jpg,,non-troll
1,10/27/15 1:43,non-troll
,,non-troll
1,10/27/15 0:56,non-troll
0.6723,finalized,non-troll
yes,3,non-troll
,,non-troll
10/27/15 1:53,815724391,non-troll
1,finalized,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,,non-troll
, Fitness  Enthusiast,non-troll
0,990000,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
10/26/15 22:08,Eastern Time (US & Canada)815724490,non-troll
,,non-troll
,,non-troll
, online marketer and blogger.,non-troll
,,non-troll
1,10/26/15 22:34,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/27/15 0:02,non-troll
yes,3,non-troll
,,non-troll
1,finalized,non-troll
1,10/26/15 22:05,non-troll
yes,3,non-troll
,,non-troll
Join_RAGE, creates solutions & actively seeks ways to keep residents informed about Englewood news.,non-troll
0,71FA00,non-troll
,,non-troll
1,10/27/15 0:55,non-troll
1,10/26/15 22:17,non-troll
,,non-troll
0.6756,finalized,non-troll
0,FF0000,non-troll
,,non-troll
0,0099CC,non-troll
1,10/26/15 23:45,non-troll
,50199,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:05,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0.346,finalized,non-troll
,,non-troll
1,10/27/15 2:10,non-troll
1,10/27/15 0:18,non-troll
1,10/27/15 0:26,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png,,non-troll
1,10/26/15 23:53,non-troll
,,non-troll
0,2FC2EF,non-troll
,,non-troll
,,non-troll
0.6598,finalized,non-troll
0,0084B4,non-troll
,,non-troll
brand,FALSE,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:08,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_3_normal.png,,non-troll
0,0084B4,non-troll
1,finalized,non-troll
https://pbs.twimg.com/profile_images/657290198347182080/loKah5bV_normal.jpg,,non-troll
,8375,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,9266CC,non-troll
1,10/27/15 2:01,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,finalized,non-troll
1,10/27/15 1:36,non-troll
,,non-troll
1,10/27/15 0:45,non-troll
,,non-troll
1,10/27/15 1:38,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/641602628535848960/UDkg-Bzd_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6609,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
wallybock, and Writing Coach.,non-troll
1,10/26/15 23:24,non-troll
1,10/26/15 22:52,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/2931115035/3d541178fa4f61122f1466f06bc4d4e0_normal.jpeg,,non-troll
,,non-troll
1,10/27/15 1:09,non-troll
,,non-troll
1,10/26/15 23:11,non-troll
1,10/26/15 23:31,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
brand,FALSE,non-troll
,,non-troll
0,3B94D9,non-troll
1,9266CC,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0099B9,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,0084B4,non-troll
1,10/26/15 22:48,non-troll
,,non-troll
7966, Humanist,non-troll
https://pbs.twimg.com/profile_images/623547033467637760/ITxiCJPn_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 22:44,non-troll
,0,non-troll
1,10/26/15 22:02,non-troll
0,ABB8C2,non-troll
,,non-troll
1,10/26/15 22:33,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
,,non-troll
,0,non-troll
,,non-troll
1,10/26/15 23:07,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 23:03,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
1,10/27/15 1:43,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:37,non-troll
,,non-troll
0.6676,finalized,non-troll
,,non-troll
1,10/26/15 23:30,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/26/15 23:03,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:01,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:51,non-troll
,,non-troll
0,9266CC,non-troll
yes,3,non-troll
0,9999,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:43,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,non-troll
,,non-troll
1,10/27/15 1:46,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0084B4,Elvis the Numbers,non-troll
0,0B0D0D,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/471010052489232384/xkCYMLmm_normal.jpeg,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
0,950ACC,non-troll
,,non-troll
,,non-troll
0,2EFE2E,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
https://pbs.twimg.com/profile_images/574517616804413440/8IxpLkEP_normal.png,,non-troll
0,myBekins,non-troll
,,non-troll
1,10/26/15 22:16,non-troll
,,non-troll
,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,non-troll
,,non-troll
,1,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 22:33,non-troll
https://pbs.twimg.com/profile_images/481553067003768832/81_Yv6n-_normal.jpeg,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
0,F88715,non-troll
,,non-troll
3B94D9, state of the art,non-troll
,,non-troll
1,10/26/15 23:38,non-troll
1,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/575355168142794753/FvMCKZdB_normal.jpeg,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
3,9266CC,non-troll
,,non-troll
0.6634,finalized,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_0_normal.png,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 0:19,non-troll
0,0084B4,non-troll
1,10/26/15 22:53,non-troll
1,finalized,non-troll
,,non-troll
0.6678,finalized,non-troll
https://pbs.twimg.com/profile_images/627078407126429696/EoZOFZrP_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/646183162758873088/9KCF5YSs_normal.jpg,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/640495353423249408/41SHzNw8_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658686323172073472/Q20wZbvm_normal.jpg,,non-troll
,,non-troll
3,UK,non-troll
1,finalized,non-troll
1,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,12425,non-troll
yes,3,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/604253672227364864/N5Vl11Dz_normal.jpg,,non-troll
,,non-troll
HopeAshleyWall, but I probably could be if I tried.,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
PandaPSU, and PSU. Writer and contributor for https://t.co/SyQAfDSpvN and https://t.co/0aTUmvGiaY,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3343935983/4a9c78dd4b8a5318ab44501d03784bba_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/605964194630922241/ah3rOH-x_normal.jpg,,non-troll
0,1F98C7,non-troll
,https://pbs.twimg.com/profile_images/3565709107/4dc9a35ec3041a9b1ef027ed00f470c9_normal.png,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/448916115519840256/qto38nWs_normal.jpeg,,non-troll
1,10/27/15 1:29,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/481553067003768832/81_Yv6n-_normal.jpeg,,non-troll
,,non-troll
1,10/27/15 1:52,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,,non-troll
,,non-troll
HalleyConsults,National physician practice management and consulting firm specializing in hospital-owned medical practice networks,non-troll
,,non-troll
,,non-troll
,,non-troll
0.6832,finalized,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 23:45,non-troll
10/26/15 12:40,C0DEED,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:41,non-troll
,,non-troll
1,finalized,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
Kent_Mark1992, Leinster rugby Fan and full time small guy.,non-troll
https://pbs.twimg.com/profile_images/646027703750012928/ywuFVc4Z_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
RSMUSLLP,000 people in 80 offices nationwide.,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,,non-troll
1,10/26/15 23:57,non-troll
,,non-troll
0,94D487,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:39,non-troll
yes,3,non-troll
yes,3,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/470316845354864640/Q28I8cd1_normal.jpeg,,non-troll
https://pbs.twimg.com/profile_images/2692442988/59cd9e96926b0210180f4009e44c3c1a_normal.jpeg,,non-troll
,,non-troll
1,finalized,non-troll
0.6779,finalized,non-troll
,,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/629737122514247680/rjIUVXDP_normal.jpg,,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
0,242424,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:16,non-troll
1,10/26/15 22:29,non-troll
https://pbs.twimg.com/profile_images/2394834622/pu79m6blso05aqqp6xez_normal.jpeg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
0,ABB8C2,non-troll
1,10/27/15 0:06,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
A1_BookTweeters,000 followers & 33m impressions per day!),non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
0,4A913C,non-troll
,240,non-troll
,,non-troll
,,non-troll
,210,non-troll
1,10/26/15 23:10,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_1_normal.png,,non-troll
,,non-troll
0,3B94D9,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/647510677079347200/vBLREstR_normal.jpg,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png,,non-troll
0,82D178,non-troll
1,10/26/15 22:27,non-troll
,,non-troll
0,0084B4,non-troll
1,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/605595692661284865/TcffLaeR_normal.jpg,,non-troll
0,0084B4,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
1,10/26/15 23:04,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_5_normal.png,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,0,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
yes,3,non-troll
2143, DTM,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
CC00CC,shopping,non-troll
https://pbs.twimg.com/profile_images/495987619138772992/-7hSLb0G_normal.jpeg,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:04,non-troll
,,non-troll
1,10/27/15 0:08,non-troll
1,10/26/15 22:56,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/631811903635898368/05up_E26_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/658391743830687746/3YtWfOH8_normal.jpg,,non-troll
male,FALSE,non-troll
,,non-troll
1,10/26/15 23:29,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,9999,non-troll
,,non-troll
0,0084B4,non-troll
,982,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,0,non-troll
,,non-troll
1,finalized,non-troll
0.6664,finalized,non-troll
yes,3,non-troll
0,50505,non-troll
,,non-troll
1,10/27/15 1:19,non-troll
1,10/26/15 22:19,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
1,10/27/15 0:54,non-troll
1,10/26/15 22:48,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/469417361716416512/6EypeeV1_normal.jpeg,,non-troll
1,finalized,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0,non-troll
1,10/26/15 23:14,non-troll
0,0084B4,non-troll
yes,3,non-troll
yes,3,non-troll
1,10/26/15 22:30,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658363453283921921/4zu5b9TQ_normal.jpg,,non-troll
,,non-troll
0,0099B9,non-troll
https://pbs.twimg.com/profile_images/611580478018072576/B7WBjeSX_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
https://pbs.twimg.com/profile_images/593166661420785665/7q7n6iqW_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:53,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/655559698842808320/2WceOJmH_normal.jpg,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/657573205717196800/942mrWQ9_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
Boricuabebi, encourage and infuse hope to those who feel they are fighting an uphill battle,non-troll
,,non-troll
0084B4,Bry,non-troll
10/26/15 23:51,815727825,non-troll
,,non-troll
1,10/27/15 1:47,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/558958013319376896/dA2XCm2-_normal.jpeg,,non-troll
V4d3r_0f_3ng3l, and my dogs. Also I'll go ninja on your face! BXL: V4d3r 0f 3ng3l,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
1,10/26/15 23:40,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
https://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png,,non-troll
,,non-troll
unknown,FALSE,non-troll
https://pbs.twimg.com/profile_images/657890322198999040/qS5DwfI7_normal.jpg,,non-troll
,,non-troll
0.6651,finalized,non-troll
0,0084B4,non-troll
1,10/27/15 2:10,non-troll
1,finalized,non-troll
,,non-troll
0,0084B4,non-troll
,0,non-troll
1,10/26/15 23:58,non-troll
,,non-troll
1,10/27/15 1:49,non-troll
https://pbs.twimg.com/profile_images/651637266876489728/MWgOJrdR_normal.jpg,,non-troll
,,non-troll
0.6729,finalized,non-troll
,,non-troll
,11,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/628445099056361472/zOL-fAe1_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/591590475209043968/qLzzQI0P_normal.png,,non-troll
0,0084B4,non-troll
1,10/26/15 22:21,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/600763618376880128/C7hFlsal_normal.png,,non-troll
1,10/26/15 22:50,non-troll
,,non-troll
1,10/27/15 0:53,non-troll
1,10/27/15 0:29,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:18,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
1,10/26/15 23:03,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
1,10/27/15 0:02,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/644855943591763968/_xPdkoHx_normal.png,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,18,non-troll
https://pbs.twimg.com/profile_images/625758874969206785/zuGFSvwo_normal.jpg,,non-troll
1,10/27/15 1:51,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
https://pbs.twimg.com/profile_images/658716856761626624/_6su5BBG_normal.jpg,,non-troll
1,10/27/15 0:07,non-troll
https://pbs.twimg.com/profile_images/453709315619053568/TAtT5oxW_normal.jpeg,,non-troll
0,0084B4,non-troll
,,non-troll
0,0084B4,non-troll
yes,3,non-troll
,0,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,94,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/3394247517/29fc196e479382eeaa888eec71c5af1d_normal.jpeg,,non-troll
,,non-troll
1,10/26/15 23:56,non-troll
,,non-troll
,0,non-troll
yes,3,non-troll
1,10/27/15 2:04,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/500800518155825152/dxOah1DI_normal.png,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
female,FALSE,non-troll
,,non-troll
1,10/27/15 0:11,non-troll
,,non-troll
0,DD2E44,non-troll
yes,3,non-troll
https://pbs.twimg.com/profile_images/378800000124396565/1efbd1410ddb262673d03f0321ced1e1_normal.jpeg,,non-troll
,22766,non-troll
0,ABB8C2,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:29,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 0:08,non-troll
,,non-troll
0.6669,finalized,non-troll
,,non-troll
0,DD2E44,non-troll
,,non-troll
1,10/26/15 22:12,non-troll
yes,3,non-troll
3, WA,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
10/27/15 1:15,Eastern Time (US & Canada)815728815,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:25,non-troll
https://pbs.twimg.com/profile_images/658370419540398080/ppTbs-RA_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
,,non-troll
0,0084B4,non-troll
,3814,non-troll
,,non-troll
1,10/26/15 23:27,non-troll
,,non-troll
,,non-troll
0,3B94D9,non-troll
,,non-troll
3, LA,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
, a fangirl or a shipper - but I have no clue how to be an adult.,non-troll
1,10/27/15 0:03,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
1,finalized,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
1,10/27/15 1:21,non-troll
,,non-troll
,,non-troll
0,B40B43,non-troll
1,10/27/15 1:32,non-troll
1,10/27/15 0:18,non-troll
The_Gaming_Turt, check out my channel! https://t.co/Hsy47NhOEy,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/658338973429989377/-aTZ7Hid_normal.jpg,,non-troll
https://pbs.twimg.com/profile_images/657970947027173376/s_mwP0bQ_normal.jpg,,non-troll
,,non-troll
0,0084B4,non-troll
,0,non-troll
,,non-troll
yes,3,non-troll
yes,3,non-troll
1,10/27/15 0:00,non-troll
,,non-troll
,19,non-troll
,,non-troll
1,10/26/15 21:58,non-troll
02129gnlb,Weather for 02129,non-troll
,,non-troll
,,non-troll
,,non-troll
0,FA743E,non-troll
,,non-troll
,,non-troll
10/26/15 12:39,C0DEED,non-troll
,,non-troll
,,non-troll
,16813,non-troll
,0,non-troll
,,non-troll
1,finalized,non-troll
10/27/15 1:16,815729153,non-troll
10/26/15 12:39,C0DEED,non-troll
1,10/27/15 1:22,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/653594527307923457/YsJsycKv_normal.jpg,,non-troll
,,non-troll
,,non-troll
0,89C9FA,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,6332,non-troll
0,9999,non-troll
,,non-troll
leaderethics, life. Writer and governance advocate.,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
male,FALSE,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,A84F70,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/468578612426207232/3gWz19D1_normal.jpeg,,non-troll
,,non-troll
finalized,6.5874E+17,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/656512327068577792/qiO6aj1n_normal.jpg,,non-troll
,,non-troll
,,non-troll
,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,1761,non-troll
,,non-troll
,,non-troll
0,FF0000,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/591127519157325824/wcfUbKVO_normal.jpg,,non-troll
0.6383,finalized,non-troll
,,non-troll
brand,FALSE,non-troll
1,10/27/15 0:14,non-troll
10/27/15 1:51,815729439,non-troll
https://pbs.twimg.com/profile_images/633011822027739136/beMrjzMo_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
,,non-troll
1,10/26/15 22:48,non-troll
1,finalized,non-troll
0,0084B4,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
,,non-troll
0,ABB8C2,non-troll
,,non-troll
,985,non-troll
1,10/26/15 23:35,non-troll
https://pbs.twimg.com/profile_images/655710186917797889/jpx2204H_normal.jpg,,non-troll
yes,3,non-troll
,,non-troll
https://pbs.twimg.com/profile_images/637864449165004800/CXVr4ba__normal.jpg,,non-troll
,,non-troll
1,finalized,non-troll
,,non-troll
0.6718,finalized,non-troll
1,finalized,non-troll
,,non-troll
